1;[[533, 2222], [151, 2211], [441, 2122], [139, 1222], [461, 1121], [875, 1121], [526, 1011], [370, 1010], [520, 1010], [921, 1010], [922, 1010], [527, 1001], [503, 1000], [593, 1000], [454, 100], [737, 100], [742, 100], [1175, 100], [440, 11], [827, 10], [502, 2], [166, 1], [311, 1], [392, 1], [439, 1], [505, 1], [522, 1], [619, 1], [789, 1], [835, 1], [861, 1], [891, 1], [1185, 1], [1222, 1]]
2;[[875, 1011], [434, 1001], [169, 1000], [498, 1000], [499, 1000], [454, 100], [592, 2]]
3;[[633, 2222], [375, 2221], [139, 2122], [856, 2112], [454, 1220], [527, 1220], [440, 1120], [1144, 1111], [526, 1010], [742, 1010], [370, 1001], [23, 1000], [309, 1000], [515, 1000], [733, 1000], [1172, 1000], [854, 100], [311, 11], [40, 10], [345, 10], [347, 10], [356, 10], [520, 10], [524, 10], [535, 10], [560, 10], [571, 10], [584, 10], [623, 10], [950, 10], [604, 2], [1196, 2], [190, 1], [221, 1], [246, 1], [325, 1], [374, 1], [439, 1], [533, 1], [561, 1], [967, 1], [1161, 1], [1175, 1]]
4;[[604, 2222], [876, 2222], [711, 2122], [669, 1010], [538, 100], [539, 100], [540, 100], [503, 1], [553, 1]]
5;[[151, 2222], [374, 2222], [439, 2222], [593, 2222], [875, 2222], [47, 2221], [503, 2221], [23, 2220], [1064, 2220], [710, 2212], [256, 2211], [533, 2211], [805, 2211], [895, 2210], [499, 2122], [633, 2122], [497, 2121], [856, 2121], [461, 2120], [496, 2120], [980, 2120], [975, 2112], [1144, 2111], [861, 1212], [370, 1211], [498, 1122], [1175, 1120], [511, 1101], [500, 1012], [325, 1011], [516, 1010], [524, 1010], [465, 1002], [386, 1001], [430, 1001], [553, 1001], [592, 1001], [520, 1000], [702, 1000], [857, 1000], [1196, 1000], [867, 101], [501, 100], [502, 100], [605, 100], [750, 100], [772, 100], [347, 12], [114, 11], [139, 10], [265, 10], [440, 10], [513, 10], [561, 10], [669, 10], [343, 2], [604, 2], [711, 2], [724, 2], [731, 2], [733, 2], [843, 2], [876, 2], [888, 2], [889, 2], [982, 2], [990, 2], [1000, 2], [1092, 2], [1093, 2], [50, 1], [60, 1], [132, 1], [135, 1], [169, 1], [189, 1], [190, 1], [197, 1], [200, 1], [226, 1], [297, 1], [298, 1], [299, 1], [311, 1], [312, 1], [333, 1], [349, 1], [369, 1], [371, 1], [392, 1], [410, 1], [420, 1], [427, 1], [428, 1], [434, 1], [437, 1], [441, 1], [450, 1], [478, 1], [505, 1], [531, 1], [549, 1], [559, 1], [568, 1], [590, 1], [701, 1], [722, 1], [729, 1], [761, 1], [763, 1], [779, 1], [788, 1], [845, 1], [864, 1], [925, 1], [935, 1], [943, 1], [944, 1], [1019, 1], [1038, 1], [1040, 1], [1076, 1], [1080, 1], [1088, 1], [1091, 1], [1098, 1], [1156, 1], [1185, 1], [1188, 1], [1223, 1], [1226, 1]]
6;[[31, 2222], [503, 1220], [875, 1120], [592, 1010], [975, 1010], [90, 1000], [441, 1000], [593, 1000], [805, 1000], [963, 1000], [370, 110], [195, 100], [25, 10], [440, 10], [511, 10], [922, 10], [734, 2], [1093, 2], [326, 1], [438, 1], [586, 1], [722, 1], [731, 1], [1092, 1]]
7;[[371, 2122], [623, 2121], [856, 2111], [1064, 1120], [1054, 1100], [256, 101], [439, 101], [45, 100], [410, 100], [633, 100], [634, 100], [831, 100], [853, 100], [857, 100], [1027, 100], [1056, 100], [1057, 100], [1059, 100], [640, 10], [669, 10], [921, 10], [166, 2], [53, 1], [171, 1], [370, 1], [386, 1], [535, 1], [1161, 1]]
8;[[683, 2220], [1125, 2220], [23, 2112], [499, 1122], [439, 1100], [169, 1000], [370, 1000], [386, 1000], [496, 1000], [498, 1000], [710, 1000], [771, 1000], [867, 1000], [322, 100], [750, 10], [435, 1], [463, 1], [497, 1], [503, 1], [605, 1], [875, 1], [944, 1]]
9;[[414, 2222], [794, 2110], [165, 1122], [992, 1010], [1115, 102], [443, 100], [174, 1], [362, 1], [370, 1], [1040, 1]]
10;[[157, 2222], [413, 2222], [581, 2222], [676, 2122], [878, 2122], [1218, 2122], [30, 2112], [1115, 1222], [296, 1212], [443, 1120], [170, 1112], [728, 1101], [1239, 1101], [370, 1100], [782, 1010], [126, 1001], [758, 1000], [941, 1000], [715, 10], [835, 10], [1215, 10], [301, 1], [322, 1], [722, 1], [1234, 1]]
