1;['EFFECT', 'CALCIUM', 'PHYSIC', 'PROPERTI', 'MUCU']
2;['ON', 'DISTINGUISH', 'EFFECT', 'MUCU', 'HYPERSECRET', 'INFECT', 'SUBMUCOS', 'GLAND', 'RESPIRATORI', 'TRACT']
3;['SALIVARI', 'GLYCOPROTEIN', 'DIFFER', 'NORMAL', 'SUBJECT']
4;['LIPID', 'COMPOSIT', 'RESPIRATORI', 'SECRET']
5;['MUCU', 'ABNORM']
6;['EFFECT', 'WATER', 'THERAPEUT', 'AGENT', 'PHYSIC', 'PROPERTI', 'VISCOS', 'ELAST', 'SPUTUM', 'BRONCHIAL', 'SECRET']
7;['MUCU', 'GLYCOPROTEIN', 'DEGRAD', 'DIFFER', 'COMPAR', 'NORMAL', 'SUBJECT']
8;['HISTOCHEM', 'DIFFER', 'DESCRIB', 'NORMAL', 'RESPIRATORI', 'EPITHELIA']
9;['ASSOCI', 'LIVER', 'CIRRHOSI', 'VITAMIN', 'METABOL']
10;['ROLE', 'VITAMIN', 'THERAPI']
11;['DIFFER', 'MECONIUM', 'ILEU', 'MECONIUM', 'PLUG', 'SYNDROM']
12;['ABNORM', 'AMINO', 'ACID', 'TRANSPORT', 'DESCRIB', 'SMALL', 'BOWEL']
13;['CLINIC', 'BIOCHEM', 'FEATUR', 'PANCREAT']
14;['TEST', 'PERFORM', 'EVALU', 'EXOCRIN', 'PANCREAT', 'FUNCTION']
15;['HEPAT', 'COMPLIC', 'MANIFEST']
16;['GASTROINTESTIN', 'COMPLIC', 'NEONAT', 'PERIOD', 'EXCLUD', 'LIVER', 'MECONIUM', 'ILEU']
17;['EFFECT', 'REGIMEN', 'US', 'PANCREAT', 'ENZYM', 'SUPPLEMENT', 'TREATMENT']
18;['DIETARI', 'SUPPLEMENT', 'BILE', 'SALT', 'THERAPEUT', 'BENEFIT']
19;['COMPLIC', 'PANCREAT', 'ENZYM', 'THERAPI', 'REPORT']
20;['EFFECT', 'TREATMENT', 'ESSENTI', 'FATTI', 'ACID', 'SUPPLEMENT']
21;['PANCREAT', 'INSUFFICI', 'AFFECT', 'ABIL', 'ABSORB', 'METABOL', 'IRON']
22;['FREQUENC', 'POPUL']
23;['CONGENIT', 'HEREDITARI', 'CONDIT', 'FOUND', 'ASSOCI']
24;['CHARACTERIST', 'INCOMPLET', 'MANIFEST']
25;['EVID', 'GENET', 'BASI', 'INVOLV', 'ON', 'GENE']
26;['HETEROZYGOT', 'ADVANTAG']
27;['CONCORD', 'CLINIC', 'BIOCHEM', 'MANIFEST', 'SIBL', 'PAIR']
28;['INCID', 'MALE', 'FERTIL']
29;['PATHOLOG', 'REPRODUCT', 'SYSTEM', 'MALE', 'FEMAL']
30;['RESULT', 'GENET', 'COUNSEL', 'FAMILI', 'CHILDREN']
31;['MAJOR', 'PSYCHOLOG', 'SOCIAL', 'EFFECT', 'FAMILI']
32;['FACTOR', 'INFLUENC', 'COMPLIANC', 'PRESCRIB', 'THERAPI']
33;['CONDIT', 'FACTOR', 'LEAD', 'ERRON', 'SWEAT', 'TEST']
34;['ALTERN', 'TECHNIQU', 'CLASSIC', 'QUANTIT', 'PILOCARPIN', 'IONTOPHORESI', 'TEST', 'TITRIMETR', 'ANALYSI', 'CHLORID', 'AVAIL', 'SWEAT', 'TEST', 'REL', 'ADVANTAG', 'DISADVANTAG']
35;['FOUND', 'CONSIST', 'NORMAL', 'SWEAT', 'TEST']
36;['CONCENTR', 'POTASSIUM', 'SWEAT']
